{'tag': 'p', 'type': 'bold', 'text': 'C'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ')'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'Q'}
{'tag': 'li', 'type': 'text', 'text': 'M'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': ','}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '5'}
{'tag': 'li', 'type': 'text', 'text': '3'}
{'tag': 'li', 'type': 'text', 'text': '─'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '“'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'strikeThrough', 'text': 'o'}
{'tag': 'li', 'type': 'strikeThrough', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': '”'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '“'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'underline', 'text': 'a'}
{'tag': 'li', 'type': 'underline', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': '”'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'C'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'Q'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'M'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'P'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'j'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '─'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '2'}
{'tag': 'li', 'type': 'text', 'text': '0'}
{'tag': 'li', 'type': 'text', 'text': '0'}
{'tag': 'li', 'type': 'text', 'text': ','}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '6'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '“'}
{'tag': 'li', 'type': 'underline', 'text': 'r'}
{'tag': 'li', 'type': 'underline', 'text': 'e'}
{'tag': 'li', 'type': 'underline', 'text': 'l'}
{'tag': 'li', 'type': 'underline', 'text': 'a'}
{'tag': 'li', 'type': 'underline', 'text': 't'}
{'tag': 'li', 'type': 'underline', 'text': 'e'}
{'tag': 'li', 'type': 'underline', 'text': 'd'}
{'tag': 'li', 'type': 'underline', 'text': ' '}
{'tag': 'li', 'type': 'underline', 'text': 't'}
{'tag': 'li', 'type': 'underline', 'text': 'o'}
{'tag': 'li', 'type': 'underline', 'text': '”'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '“'}
{'tag': 'li', 'type': 'strikeThrough', 'text': 'p'}
{'tag': 'li', 'type': 'strikeThrough', 'text': 'e'}
{'tag': 'li', 'type': 'strikeThrough', 'text': 'r'}
{'tag': 'li', 'type': 'strikeThrough', 'text': 't'}
{'tag': 'li', 'type': 'strikeThrough', 'text': 'a'}
{'tag': 'li', 'type': 'strikeThrough', 'text': 'i'}
{'tag': 'li', 'type': 'strikeThrough', 'text': 'n'}
{'tag': 'li', 'type': 'strikeThrough', 'text': 'i'}
{'tag': 'li', 'type': 'strikeThrough', 'text': 'n'}
{'tag': 'li', 'type': 'strikeThrough', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': '”'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'b'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'w'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '4'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'C'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'Q'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'M'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'P'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'j'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '─'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '3'}
{'tag': 'li', 'type': 'text', 'text': '0'}
{'tag': 'li', 'type': 'text', 'text': '0'}
{'tag': 'li', 'type': 'text', 'text': ','}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'b'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '6'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '9'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'C'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 's'}
